00:06:29.263 [qtp19717364-32] WARN  org.eclipse.jetty.servlet.ServletHandler - 
org.springframework.web.util.NestedServletException: Request processing failed; nested exception is org.apache.tiles.request.render.CannotRenderException: ServletException including path '/WEB-INF/views/main-template.jsp'.
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:986) ~[spring-webmvc-5.0.0.RELEASE.jar:5.0.0.RELEASE]
14:53:34.992 [qtp19717364-21] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:34.992 [qtp19717364-21] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:34.992 [qtp19717364-21] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:34.992 [qtp19717364-21] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:34.992 [qtp19717364-21] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:34.992 [qtp19717364-21] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:34.992 [qtp19717364-21] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:34.992 [qtp19717364-21] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:34.993 [qtp19717364-21] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:34.993 [qtp19717364-21] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:34.993 [qtp19717364-21] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:34.993 [qtp19717364-21] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:34.993 [qtp19717364-21] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:34.993 [qtp19717364-21] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:34.993 [qtp19717364-21] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:39.555 [qtp19717364-37] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:39.556 [qtp19717364-37] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:39.556 [qtp19717364-37] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:39.556 [qtp19717364-37] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:39.556 [qtp19717364-37] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:39.556 [qtp19717364-37] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:39.556 [qtp19717364-37] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:39.556 [qtp19717364-37] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:41.134 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:41.134 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:41.134 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:41.134 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:41.134 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:41.135 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:41.135 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:41.135 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:41.135 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:41.135 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:41.135 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:41.135 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:41.135 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:41.135 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:41.135 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:41.135 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:41.135 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:41.135 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:41.135 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
14:53:41.136 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'payment-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.paymentMethods, could not initialize proxy - no Session
14:53:41.136 [qtp19717364-44] WARN  com.itacademy.jd2.mm.auction.web.converter.ItemToDTOConverter - ignore conversion of 'shipping-methods' collection because of:failed to lazily initialize a collection of role: com.itacademy.jd2.mm.auction.dao.orm.impl.entity.Item.shippingMethods, could not initialize proxy - no Session
